81  58 
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 12
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 13
 353752.2866 7515121.2086 3004.8677 353752.2866 7515121.2086 3130.0977 -- 29, 13
 353852.5698 7515121.7191 3007.8955 353852.5698 7515121.7191 3133.2256 -- 30, 13
 353952.9062 7515122.2393 3009.7251 353952.9062 7515122.2393 3135.1055 -- 31, 13
 354053.292 7515122.7673 3010.28 354053.292 7515122.7673 3135.6753 -- 32, 13
 354153.738 7515123.2917 3009.0303 354153.738 7515123.2917 3134.375 -- 33, 13
 354254.2456 7515123.8022 3006.5635 354254.2456 7515123.8022 3131.801 -- 34, 13
 354354.8108 7515124.2903 3004.2747 354354.8108 7515124.2903 3129.3132 -- 35, 13
 354455.438 7515124.759 3001.1614 354455.438 7515124.759 3126.0388 -- 36, 13
 354556.1338 7515125.2136 2995.3845 354556.1338 7515125.2136 3120.1519 -- 37, 13
 354656.9016 7515125.6639 2991.8701 354656.9016 7515125.6639 3116.4978 -- 38, 13
 354757.7461 7515126.1133 2988.908 354757.7461 7515126.1133 3113.374 -- 39, 13
 354858.6736 7515126.5569 2985.6875 354858.6736 7515126.5569 3109.948 -- 40, 13
 354959.6875 7515126.9842 2982.5017 354959.6875 7515126.9842 3106.6157 -- 41, 13
 355060.7973 7515127.3763 2980.0513 355060.7973 7515127.3763 3104.0684 -- 42, 13
 355162.0068 7515127.7147 2978.459 355162.0068 7515127.7147 3102.3706 -- 43, 13
 355263.3208 7515127.9752 2975.3469 355263.3208 7515127.9752 3099.1011 -- 44, 13
 355364.7339 7515128.1362 2968.2322 355364.7339 7515128.1362 3091.6648 -- 45, 13
 355466.2446 7515128.1743 2955.9937 355466.2446 7515128.1743 3078.8867 -- 46, 13
 355567.8423 7515128.0699 2946.0933 355567.8423 7515128.0699 3068.4629 -- 47, 13
 355669.5229 7515127.8054 2945.571 355669.5229 7515127.8054 3067.9792 -- 48, 13
 355771.2832 7515127.3697 2949.1919 355771.2832 7515127.3697 3071.7683 -- 49, 13
 355873.1245 7515126.759 2955.824 355873.1245 7515126.759 3078.7085 -- 50, 13
 355975.0366 7515125.9765 2964.4746 355975.0366 7515125.9765 3087.7607 -- 51, 13
 356077.0039 7515125.0266 2971.8591 356077.0039 7515125.0266 3095.4883 -- 52, 13
 356179.061 7515123.8926 2973.0581 356179.061 7515123.8926 3096.7429 -- 53, 13
 356281.4433 7515122.5368 2968.7434 356281.4433 7515122.5368 3091.6157 -- 54, 13
 356382.0503 7515121.8647 2962.9141 356382.0503 7515121.8647 3085.5898 -- 55, 13
 356481.4106 7515120.7938 2955.1531 356481.4106 7515120.7938 3077.8264 -- 56, 13
 356580.4829 7515119.7491 2949.6343 356580.4829 7515119.7491 3072.1924 -- 57, 13
 356684.4746 7515120.3494 2948.05 356676.8091 7515117.916 3070.6375 -- 58, 13
 356783.6279 7515119.348 2948.3323 356775.6064 7515117.0379 3070.8782 -- 59, 13
 356882.3305 7515118.3215 2950.7559 356874.1821 7515116.2368 3073.0911 -- 60, 13
 356980.4638 7515117.3198 2957.0952 356972.2842 7515115.4787 3079.4277 -- 61, 13
 357078.2236 7515116.4258 2965.5044 357070.018 7515114.7885 3088.136 -- 62, 13
 357175.853 7515115.6646 2973.6594 357167.5844 7515114.1712 3096.804 -- 63, 13
 357273.4712 7515115.0043 2980.8657 357265.1343 7515113.6063 3104.239 -- 64, 13
 357371.0234 7515114.3903 2988.6599 357362.5976 7515113.0476 3112.2949 -- 65, 13
 357468.6069 7515113.8019 2996.0371 357460.0888 7515112.4871 3120.0684 -- 66, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 13
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 14
 353552.0366 7515220.0067 2998.0913 353552.0366 7515220.0067 3122.9604 -- 27, 14
 353652.2119 7515220.5432 3001.8325 353652.2119 7515220.5432 3126.8716 -- 28, 14
 353752.4258 7515221.0737 3006.1848 353752.4258 7515221.0737 3131.3789 -- 29, 14
 353852.6885 7515221.6048 3008.6423 353852.6885 7515221.6048 3133.9985 -- 30, 14
 353953.0039 7515222.1475 3011.5059 353953.0039 7515222.1475 3136.9363 -- 31, 14
 354053.3689 7515222.6989 3012.3691 354053.3689 7515222.6989 3137.8767 -- 32, 14
 354153.7856 7515223.2506 3010.6584 354153.7856 7515223.2506 3136.0647 -- 33, 14
 354254.2595 7515223.7932 3002.5271 354254.2595 7515223.7932 3127.7078 -- 34, 14
 354354.7849 7515224.3176 2996.2778 354354.7849 7515224.3176 3121.0322 -- 35, 14
 354455.3681 7515224.829 2991.0759 354455.3681 7515224.829 3115.5911 -- 36, 14
 354556.0144 7515225.3342 2988.4934 354556.0144 7515225.3342 3112.8884 -- 37, 14
 354656.7324 7515225.8406 2988.8899 354656.7324 7515225.8406 3113.3052 -- 38, 14
 354757.5256 7515226.3537 2988.6641 354757.5256 7515226.3537 3113.0632 -- 39, 14
 354858.3982 7515226.869 2986.3872 354858.3982 7515226.869 3110.6887 -- 40, 14
 354959.3506 7515227.3803 2984.4285 354959.3506 7515227.3803 3108.6367 -- 41, 14
 355060.3906 7515227.8693 2983.2568 355060.3906 7515227.8693 3107.4089 -- 42, 14
 355161.521 7515228.3184 2981.7871 355161.521 7515228.3184 3105.8594 -- 43, 14
 355262.7446 7515228.7023 2977.9978 355262.7446 7515228.7023 3101.9014 -- 44, 14
 355364.0586 7515228.9997 2970.4641 355364.0586 7515228.9997 3094.032 -- 45, 14
 355465.4629 7515229.1862 2959.76 355465.4629 7515229.1862 3082.8523 -- 46, 14
 355566.9555 7515229.2404 2950.606 355566.9555 7515229.2404 3073.2461 -- 47, 14
 355668.5312 7515229.142 2950.4182 355668.5312 7515229.142 3073.0493 -- 48, 14
 355770.1855 7515228.8757 2954.9167 355770.1855 7515228.8757 3077.759 -- 49, 14
 355871.9277 7515228.4335 2961.4426 355871.9277 7515228.4335 3084.5881 -- 50, 14
 355973.7636 7515227.8225 2969.1489 355973.7636 7515227.8225 3092.6523 -- 51, 14
 356075.6753 7515227.0655 2974.5142 356075.6753 7515227.0655 3098.2666 -- 52, 14
 356177.5014 7515226.2081 2975.5344 356177.5014 7515226.2081 3099.2644 -- 53, 14
 356279.021 7515225.3044 2973.8164 356279.021 7515225.3044 3096.8857 -- 54, 14
 356378.7729 7515224.2546 2967.2153 356378.7729 7515224.2546 3090.3865 -- 55, 14
 356478.1958 7515223.0867 2957.5486 356478.1958 7515223.0867 3080.5103 -- 56, 14
 356577.4463 7515221.8924 2949.707 356577.4463 7515221.8924 3072.2839 -- 57, 14
 356676.5361 7515220.7166 2947.084 356676.5361 7515220.7166 3069.5417 -- 58, 14
 356780.9385 7515221.1358 2947.8 356773.228 7515218.9432 3070.1367 -- 59, 14
 356880.0117 7515220.0121 2950.5491 356871.8677 7515217.8858 3072.7197 -- 60, 14
 356978.5742 7515218.8668 2956.4578 356970.1738 7515216.8842 3078.6626 -- 61, 14
 357076.706 7515217.7694 2964.7849 357068.1455 7515215.9495 3087.241 -- 62, 14
 357174.581 7515216.7707 2973.8418 357165.9009 7515215.0945 3096.6914 -- 63, 14
 357272.3271 7515215.8749 2982.7932 357263.5405 7515214.3112 3106.0559 -- 64, 14
 357370.0053 7515215.0599 2991.5479 357361.1137 7515213.5771 3115.2268 -- 65, 14
 357467.6889 7515214.3018 2999.7593 357458.6943 7515212.8732 3123.8843 -- 66, 14
 357565.4209 7515213.5827 3007.2246 357556.3467 7515212.191 3131.6523 -- 67, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 14
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 15
 353351.9712 7515318.6862 2993.0767 353351.9712 7515318.6862 3117.6885 -- 25, 15
 353452.0625 7515319.2458 2994.9722 353452.0625 7515319.2458 3119.6699 -- 26, 15
 353552.1875 7515319.8033 2996.0469 353552.1875 7515319.8033 3120.7915 -- 27, 15
 353652.3498 7515320.3544 3000.5229 353652.3498 7515320.3544 3125.5303 -- 28, 15
 353752.5469 7515320.9016 3008.7053 353752.5469 7515320.9016 3133.9119 -- 29, 15
 353852.7856 7515321.4504 3008.27 353852.7856 7515321.4504 3133.5925 -- 30, 15
 353953.0783 7515322.0126 3007.8879 353953.0783 7515322.0126 3133.1743 -- 31, 15
 354053.4192 7515322.5861 3007.3235 354053.4192 7515322.5861 3132.5554 -- 32, 15
 354153.8054 7515323.1612 3002.4617 354153.8054 7515323.1612 3127.4785 -- 33, 15
 354254.239 7515323.7338 2993.7734 354254.239 7515323.7338 3118.5422 -- 34, 15
 354354.7231 7515324.2955 2988.0049 354354.7231 7515324.2955 3112.4521 -- 35, 15
 354455.2578 7515324.8505 2985.2754 354455.2578 7515324.8505 3109.5659 -- 36, 15
 354555.854 7515325.4025 2985.2229 354555.854 7515325.4025 3109.4717 -- 37, 15
 354656.5166 7515325.9604 2987.0061 354656.5166 7515325.9604 3111.3333 -- 38, 15
 354757.2519 7515326.5323 2987.6855 354757.2519 7515326.5323 3112.0576 -- 39, 15
 354858.0598 7515327.1155 2986.4739 354858.0598 7515327.1155 3110.7957 -- 40, 15
 354958.9431 7515327.7056 2985.4172 354958.9431 7515327.7056 3109.6821 -- 41, 15
 355059.9023 7515328.2869 2984.8345 355059.9023 7515328.2869 3109.0588 -- 42, 15
 355160.9414 7515328.8439 2983.084 355160.9414 7515328.8439 3107.2163 -- 43, 15
 355262.0586 7515329.3533 2977.9836 355262.0586 7515329.3533 3101.8928 -- 44, 15
 355363.2593 7515329.7939 2970.5117 355363.2593 7515329.7939 3094.0894 -- 45, 15
 355464.5415 7515330.1412 2961.6997 355464.5415 7515330.1412 3084.8486 -- 46, 15
 355565.9087 7515330.3732 2954.4219 355565.9087 7515330.3732 3077.3149 -- 47, 15
 355667.3569 7515330.4697 2955.9121 355667.3569 7515330.4697 3078.7971 -- 48, 15
 355768.8833 7515330.4122 2961.3611 355768.8833 7515330.4122 3084.5029 -- 49, 15
 355870.4785 7515330.1881 2967.6943 355870.4785 7515330.1881 3091.1301 -- 50, 15
 355972.1528 7515329.8002 2973.1382 355972.1528 7515329.8002 3096.8267 -- 51, 15
 356073.9472 7515329.2816 2976.2639 356073.9472 7515329.2816 3100.0979 -- 52, 15
 356175.9809 7515328.6892 2980.2598 356175.9809 7515328.6892 3103.5747 -- 53, 15
 356276.4936 7515328.161 2978.1765 356276.4936 7515328.161 3101.3083 -- 54, 15
 356375.7226 7515326.6618 2970.9626 356375.7226 7515326.6618 3094.4934 -- 55, 15
 356475.0815 7515325.2846 2960.6387 356475.0815 7515325.2846 3083.7485 -- 56, 15
 356574.4155 7515323.9418 2951.637 356574.4155 7515323.9418 3074.3113 -- 57, 15
 356673.6469 7515322.6187 2949.3735 356673.6469 7515322.6187 3071.9065 -- 58, 15
 356772.7641 7515321.3304 2951.9309 356772.7641 7515321.3304 3074.6624 -- 59, 15
 356877.1914 7515321.4908 2956.0894 356869.1186 7515319.4136 3078.4568 -- 60, 15
 356976.1621 7515320.2426 2961.022 356967.604 7515318.2036 3083.5066 -- 61, 15
 357074.7549 7515319.0169 2967.3821 357065.8808 7515317.0732 3090.0347 -- 62, 15
 357172.9844 7515317.8417 2975.623 357163.9023 7515316.013 3098.4993 -- 63, 15
 357270.9624 7515316.7463 2984.8391 357261.7275 7515315.0264 3108.1011 -- 64, 15
 357368.7929 7515315.7337 2994.3694 357359.435 7515314.1093 3118.0171 -- 65, 15
 357466.5444 7515314.7932 3003.8982 357457.0747 7515313.2457 3127.9817 -- 66, 15
 357564.2973 7515313.9125 3012.9519 357554.7295 7515312.4265 3137.4546 -- 67, 15
 357662.0439 7515313.0701 3022.0073 357652.4013 7515311.6345 3146.9131 -- 68, 15
 357759.6914 7515312.2443 3031.0464 357749.9941 7515310.8507 3156.3486 -- 69, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 15
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 16
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 16
 353152.0605 7515417.3148 2995.5708 353152.0605 7515417.3148 3120.2886 -- 23, 16
 353252.0805 7515417.8705 2994.7717 353252.0805 7515417.8705 3119.4641 -- 24, 16
 353352.1316 7515418.4284 2993.366 353352.1316 7515418.4284 3117.9924 -- 25, 16
 353452.2116 7515418.9969 2992.583 353452.2116 7515418.9969 3117.1772 -- 26, 16
 353552.3239 7515419.565 2993.3921 353552.3239 7515419.565 3118.0278 -- 27, 16
 353652.4687 7515420.1298 3002.3318 353652.4687 7515420.1298 3127.271 -- 28, 16
 353752.6469 7515420.6933 3003.697 353752.6469 7515420.6933 3128.7705 -- 29, 16
 353852.864 7515421.2595 3001.3992 353852.864 7515421.2595 3126.438 -- 30, 16
 353953.1289 7515421.8371 3002.9297 353953.1289 7515421.8371 3127.9695 -- 31, 16
 354053.4416 7515422.429 3001.5063 354053.4416 7515422.429 3126.4844 -- 32, 16
 354153.7947 7515423.0266 2995.4656 354153.7947 7515423.0266 3120.2051 -- 33, 16
 354254.1875 7515423.6297 2989.7046 354254.1875 7515423.6297 3114.2522 -- 34, 16
 354354.6247 7515424.226 2986.813 354354.6247 7515424.226 3111.1926 -- 35, 16
 354455.1111 7515424.8207 2986.2639 354455.1111 7515424.8207 3110.5713 -- 36, 16
 354555.6533 7515425.4178 2986.4666 354555.6533 7515425.4178 3110.7659 -- 37, 16
 354656.2571 7515426.025 2987.0752 354656.2571 7515426.025 3111.3967 -- 38, 16
 354756.9258 7515426.6497 2987.2224 354756.9258 7515426.6497 3111.5554 -- 39, 16
 354857.6616 7515427.2945 2986.5222 354857.6616 7515427.2945 3110.8311 -- 40, 16
 354958.4658 7515427.9569 2985.6028 354958.4658 7515427.9569 3109.8694 -- 41, 16
 355059.3344 7515428.6263 2984.8503 355059.3344 7515428.6263 3109.0815 -- 42, 16
